"","start_station_name","avg_start_lat","avg_start_lng","neighborhood"
"347","Kedzie Ave & Palmer Ct",41.9215249963151,-87.7073220264509,"Logan Square"
"348","Kedzie Ave & Redfield Dr",41.76523,-87.70316,"Chicago Lawn"
"349","Kedzie Ave & Roosevelt Rd",41.86649278172,-87.7064961757,"North Lawndale"
"350","Keeler Ave & Carmen Ave",41.974323,-87.7331,"North Park"
"351","Kenneth Ave & Lawrence Ave",41.967943,-87.739983,"Irving Park"
"352","Kenosha Ave & Wellington Ave",41.934457,-87.733795,"Hermosa"
"353","Kenton Ave & Madison St",41.880708,-87.741018,"Austin"
"354","Keystone Ave & Fullerton Ave",41.924589722828,-87.7278502642435,"Hermosa"
"355","Keystone Ave & Montrose Ave",41.96110801623,-87.7289701012,"Albany Park"
"356","Keystone Ave & North Ave",41.885502,-87.716866,"Garfield Park"
"357","Kilbourn Ave & Belden Ave",41.922369,-87.739024,"Hermosa"
"358","Kilbourn Ave & Irving Park Rd",41.953733,-87.740569,"Irving Park"
"359","Kilbourn Ave & Milwaukee Ave",41.9470708941847,-87.7400082349777,"Irving Park"
"360","Kilbourn Ave & Roscoe St",41.942722,-87.739557,"Irving Park"
"361","Kildare Ave & 85th St",41.738463,-87.728572,"Ashburn"
"362","Kildare Ave & Montrose Ave",41.96108,-87.73569,"Irving Park"
"363","Kilpatrick Ave & Grand Ave",41.912720815,-87.74362575,"Austin"
"364","Kimball Ave & Belmont Ave",41.9393956733829,-87.711853472396,"Avondale"
"365","Kimbark Ave & 53rd St",41.7995680037945,-87.5947470022573,"Hyde Park"
"366","Kingsbury St & Erie St",41.8938039094654,-87.6417003187245,"River North"
"367","Kingsbury St & Kinzie St",41.8891756125798,-87.6385081666845,"River North"
"368","Knox Ave & Montrose Ave",41.9606310428544,-87.7453590122668,"Irving Park"
"369","Kosciuszko Park",41.9305853271923,-87.7237775028995,"Logan Square"
"370","Kostner Ave & Lake St",41.885928,-87.73541,"Garfield Park"
"371","Kostner Ave & Wrightwood Ave",41.9279562186316,-87.7359599179737,"Hermosa"
"372","LaSalle Dr & Huron St",41.8948738028112,-87.6323303448393,"River North"
"373","LaSalle St & Adams St",41.8793526111825,-87.6319945029887,"Loop"
"374","LaSalle St & Illinois St",41.8907617141384,-87.6317010952412,"River North"
"375","LaSalle St & Jackson Blvd",41.8781669884734,-87.6319320828119,"Loop"
"376","LaSalle St & Washington St",41.8826643053315,-87.6325354470686,"Loop"
"377","Laflin St & Cullerton St",41.8549145462419,-87.6635599706183,"Lower West Side"
"378","Lake Park Ave & 35th St",41.83127423549,-87.6087991946,"Douglas"
"379","Lake Park Ave & 47th St",41.809443,-87.591875,"Kenwood"
"380","Lake Park Ave & 53rd St",41.7994943152044,-87.5864498735284,"Hyde Park"
"381","Lake Park Ave & 56th St",41.7932420111024,-87.5877820047172,"Hyde Park"
"382","Lakefront Trail & Bryn Mawr Ave",41.9840440384464,-87.6522815272403,"Edgewater"
"383","Lakefront Trail & Wilson Ave",41.965844998217,-87.6453610270725,"Uptown"
"384","Lakeview Ave & Fullerton Pkwy",41.9258571267436,-87.6389756338454,"Lincoln Park"
"385","Lamon Ave & Armitage Ave",41.91676,-87.749458,"Belmont Cragin"
"386","Langley Ave & 79th St",42.057044,-87.686554,NA
"387","Laramie Ave & Gladys Ave",41.875806,-87.755285,"Austin"
"388","Laramie Ave & Kinzie St",41.887832,-87.755527,"Austin"
"389","Laramie Ave & Madison St",41.880207,-87.755337,"Austin"
"390","Larrabee St & Armitage Ave",41.9180840410401,-87.6437505685525,"Old Town"
"391","Larrabee St & Division St",41.903480084623,-87.6433551402847,"River North"
"392","Larrabee St & Kingsbury St",41.8977617415155,-87.6428830317686,"River North"
"393","Larrabee St & Menomonee St",41.9146721961437,-87.6433266850302,"Old Town"
"394","Larrabee St & North Ave",41.9102006348802,-87.6435018025097,"Old Town"
"395","Larrabee St & Oak St",41.9002178551137,-87.6429860340294,"River North"
"396","Larrabee St & Webster Ave",41.9218186262363,-87.644141264971,"Lincoln Park"
"397","Latrobe Ave & Chicago Ave",41.894745,-87.756895,"Austin"
"398","Lavergne Ave & Fullerton Ave",41.924034,-87.751191,"Belmont Cragin"
"399","Lawndale Ave & 111th St",41.6913191922107,-87.7128857374191,"Mount Greenwood"
"400","Leavitt St & Addison St",41.946634575484,-87.6833414305509,"North Center"
"401","Leavitt St & Archer Ave",41.82879201994,-87.6806044594,"Mckinley Park"
"402","Leavitt St & Armitage Ave",41.9178050590392,-87.6824319273017,"Bucktown"
"403","Leavitt St & Belmont Ave",41.9393550617022,-87.6832786487161,"North Center"
"404","Leavitt St & Chicago Ave",41.8954986281535,-87.6820103829616,"West Town"
"405","Leavitt St & Division St",41.9029902184116,-87.6838126929073,"Ukrainian Village"
"406","Leavitt St & Lawrence Ave",41.9688767682937,-87.6839967017303,"Lincoln Square"
"407","Leavitt St & North Ave",41.9104887753411,-87.6823764720277,"Wicker Park"
"408","Leavitt St/North Ave",41.910077,-87.682306,"Wicker Park"
"409","Lincoln Ave & Addison St",41.9461610786914,-87.6733017664802,"Lake View"
"410","Lincoln Ave & Belle Plaine Ave",41.9559661706504,-87.6801452567408,"North Center"
"411","Lincoln Ave & Byron St",41.9521124725396,-87.6775575267104,"North Center"
"412","Lincoln Ave & Diversey Pkwy",41.9322223372635,-87.6586178294813,"Sheffield & DePaul"
"413","Lincoln Ave & Fullerton Ave",41.9241548637172,-87.6463819759559,"Lincoln Park"
"414","Lincoln Ave & Melrose St",41.9398285874358,-87.6701315336388,"Lake View"
"415","Lincoln Ave & Peterson Ave",41.990267,-87.70857,"West Ridge"
"416","Lincoln Ave & Roscoe St ",41.9437912,-87.6712579,"Lake View"
"417","Lincoln Ave & Sunnyside Ave",41.963004,-87.684781,"Lincoln Square"
"418","Lincoln Ave & Waveland Ave",41.9487769715777,-87.6752672363973,"North Center"
"419","Lincoln Ave & Winona St",41.97491129677,-87.6925025594,"Lincoln Square"
"420","Lincoln Park Conservatory",41.9239294628871,-87.6358298626344,"Lincoln Park"
"421","Lincolnwood Dr & Central St",42.064854,-87.715297,NA
"422","Linder Ave & Belmont Ave",41.877917,-87.735737,"Garfield Park"
"423","Lockwood Ave & Wrightwood Ave",41.927766,-87.758544,"Belmont Cragin"
"424","Logan Blvd & Elston Ave",41.9294649840129,-87.6841579901016,"Bucktown"
"425","Loomis Blvd & 83rd St",41.780595,-87.584846,"Jackson Park"
"426","Loomis Blvd & 84th St",41.7414865286181,-87.6584100723267,"Auburn Gresham"
"427","Loomis St & 89th St",41.7323797532955,-87.6580694317818,"Auburn Gresham"
"428","Loomis St & Archer Ave",41.84163253965,-87.6574349533,"Bridgeport"
"429","Loomis St & Jackson Blvd",41.8779470070731,-87.6620022704365,"West Loop"
"430","Loomis St & Lexington St",41.8722111152457,-87.6614261702526,"Little Italy, UIC"
"431","Lorel Ave & Chicago Ave",41.80839,-87.656526,"New City"
"432","MLK Jr Dr & 29th St",41.8420544787539,-87.61700105655,"Douglas"
"433","MLK Jr Dr & 47th St",41.809851,-87.616279,"Grand Boulevard"
"434","MLK Jr Dr & 56th St",41.79342945658,-87.6158532619,"Washington Park"
"435","MLK Jr Dr & 63rd St",41.78008063659,-87.6159428567,"Grand Crossing"
"436","MLK Jr Dr & Pershing Rd",41.8245999960658,-87.6167800076214,"Douglas"
"437","Major Taylor Trail & 115th St",41.684931595193,-87.6452887058258,"West Pullman"
"438","Major Taylor Trail & 124th St",41.6686963533225,-87.6371133327484,"West Pullman"
"439","Malcolm X College Vaccination Site",41.8776180085301,-87.6738950157843,"United Center"
"440","Manor Ave & Leland Ave",41.965875,-87.700825,"Albany Park"
"441","Maplewood Ave & Peterson Ave",41.9902360926081,-87.6933696168465,"West Ridge"
"442","Marine Dr & Ainslie St",41.9716,-87.650154,"Uptown"
"443","Marquette Ave & 89th St",41.7336687907147,-87.558342218399,"South Chicago"
"444","Marshfield Ave & 44th St",41.813996,-87.666589,"New City"
"445","Marshfield Ave & 59th St",41.786833,-87.666215,"Englewood"
"446","May St & 69th St",41.768938,-87.652934,"Englewood"
"447","May St & Cullerton St",41.855146480728,-87.6541249748582,"Lower West Side"
"448","May St & Taylor St",41.8694875862932,-87.6554840118008,"Little Italy, UIC"
"449","McClurg Ct & Erie St",41.8945024095043,-87.6178556940583,"Streeterville"
"450","McClurg Ct & Ohio St",41.8925908540759,-87.6172943033003,"Streeterville"
"451","McCormick Blvd & Devon Ave",41.997136,-87.711217,"North Park"
"452","McCormick Place",41.8513777132461,-87.6188372233163,"Near South Side"
"453","McVicker Ave & Grand Ave",41.75849,-87.60641,"Grand Crossing"
"454","Melvina Ave & Belmont Ave",41.785861065132,-87.674143910408,"Englewood"
"455","Michigan Ave & 114th St",41.6870147946712,-87.6210522651672,"Roseland"
"456","Michigan Ave & 14th St",41.86406181571,-87.6237305299958,"Near South Side"
"457","Michigan Ave & 18th St",41.8578153579223,-87.6245521726514,"Near South Side"
"458","Michigan Ave & 71st St",41.765286,-87.621748,"Grand Crossing"
"459","Michigan Ave & 8th St",41.8727730586204,-87.6239835874695,"Grant Park"
"460","Michigan Ave & Ida B Wells Dr",41.8762437892254,-87.6244286079904,"Loop"
"461","Michigan Ave & Jackson Blvd",41.8779927510416,-87.6241050851186,"Grant Park"
"462","Michigan Ave & Lake St",41.8860224206415,-87.6242583954608,"Loop"
"463","Michigan Ave & Madison St",41.8821341889733,-87.6251292021447,"Loop"
"464","Michigan Ave & Oak St",41.9009599300171,-87.6237779724879,"Gold Coast"
"465","Michigan Ave & Pearson St",41.8976564941388,-87.623516015035,"Streeterville"
"466","Michigan Ave & Washington St",41.8839840880432,-87.6246910062426,"Loop"
"467","Mies van der Rohe Way & Chestnut St",41.8985877767908,-87.621917019252,"Streeterville"
"468","Mies van der Rohe Way & Chicago Ave",41.8969430203633,-87.6217609948257,"Streeterville"
"469","Millard Ave & 26th St",41.8445311246216,-87.715921998024,"Little Village"
"470","Millennium Park",41.8810329154281,-87.6240865072733,"Millenium Park"
"471","Milwaukee Ave & Cuyler Ave",41.954468,-87.749594,"Portage Park"
"472","Milwaukee Ave & Grand Ave",41.8915721681953,-87.6483843658095,"West Town"
"473","Milwaukee Ave & Rockwell St",41.9201955837744,-87.6926592505772,"Logan Square"
"474","Milwaukee Ave & Wabansia Ave",41.9126105600133,-87.68137742121,"Wicker Park"
"475","Monticello Ave & Irving Park Rd",41.9540047852631,-87.719128140627,"Irving Park"
"476","Monticello Ave & Lawrence Ave",41.968204,-87.719547,"Albany Park"
"477","Montrose Harbor",41.963979352301,-87.638185169068,"Uptown"
"478","Morgan Ave & 14th Pl",41.8623820639913,-87.651061551957,"Little Italy, UIC"
"479","Morgan St & 18th St",41.8580907578753,-87.6510725654689,"Lower West Side"
"480","Morgan St & 31st St",41.8378000039564,-87.65114000379,"Bridgeport"
"481","Morgan St & Pershing Rd",41.823613,-87.650931,"Bridgeport"
"482","Morgan St & Polk St",41.8717413629478,-87.6510302027412,"Little Italy, UIC"
"483","Museum of Science and Industry",41.7917282263616,-87.5839450128407,"Jackson Park"
"484","New St & Illinois St",41.8908456455502,-87.6186231753172,"Streeterville"
"485","Noble St & Milwaukee Ave ",41.9005687272859,-87.6624522330306,"West Town"
"486","Normal Ave & Archer Ave",41.849527,-87.640591,"Chinatown"
"487","OH Charging Stx - Test",41.86257,-87.6799351,"Little Italy, UIC"
"488","Oakley Ave & Irving Park Rd",41.9543371416548,-87.6860744211073,"North Center"
"489","Oakley Ave & Touhy Ave",42.012342,-87.688243,"West Ridge"
"490","Ogden Ave & Chicago Ave",41.8963593354122,-87.6540599815898,"West Town"
"491","Ogden Ave & Congress Pkwy",41.8750100179683,-87.6732798965823,"Little Italy, UIC"
"492","Ogden Ave & Race Ave",41.8917908660394,-87.6587460874137,"West Town"
"493","Ogden Ave & Roosevelt Rd",41.86650148316,-87.68469707,"Little Italy, UIC"
"494","Oglesby Ave & 100th St",41.7133974844224,-87.5658416748047,"South Deering"
"495","Olive Harvey College",41.7095811352626,-87.5902336835861,"Pullman"
"496","Orleans St & Chestnut St (NEXT Apts)",41.8982016101949,-87.6375370301457,"River North"
"497","Orleans St & Elm St",41.9029210846778,-87.6377166807043,"River North"
"498","Orleans St & Hubbard St",41.8900302023133,-87.6366231882213,"River North"
"499","Orleans St & Merchandise Mart Plaza",41.8882414699872,-87.636393728919,"River North"
"500","Parkside Ave & Armitage Ave",41.916907,-87.767173,"Belmont Cragin"
"501","Parnell Ave & 98th St",41.8762733805262,-87.6291692859244,"Loop"
"502","Paulina Ave & 87th St",41.735629,-87.66552,"Auburn Gresham"
"503","Paulina Ave & North Ave",41.9098515397128,-87.6699275705775,"Wicker Park"
"504","Paulina St & 18th St",41.8579010312948,-87.6687449912319,"Lower West Side"
"505","Paulina St & Flournoy St",41.8730064626303,-87.6691261888232,"Little Italy, UIC"
"506","Paulina St & Howard St",42.019159,-87.673573,"Rogers Park"
"507","Paulina St & Montrose Ave",41.961507,-87.671387,"Lake View"
"508","Peoria St & Jackson Blvd",41.8776474649427,-87.6496167820124,"West Loop"
"509","Perry Ave & 69th St",41.76929308995,-87.6281959291,"Grand Crossing"
"510","Phillips Ave & 79th St",41.75182,-87.565211,"South Shore"
"511","Phillips Ave & 83rd St",41.744531,-87.56506,"South Chicago"
"512","Pine Grove Ave & Irving Park Rd",41.9543791815042,-87.648043034667,"Lake View"
"513","Pine Grove Ave & Waveland Ave",41.9494635866793,-87.646454322479,"Lake View"
"514","Pittsburgh Ave & Irving Park",41.753174,-87.605026,"Grand Crossing"
"515","Plainfield Ave & Irving Park Rd",41.7513057702703,-87.5968412567568,"Avalon Park"
"516","Prairie Ave & 43rd St",41.81665889302,-87.6194124619,"Grand Boulevard"
"517","Prairie Ave & Garfield Blvd",41.7948529953846,-87.6186911303461,"Washington Park"
"518","Princeton Ave & 47th St",41.80931770924,-87.633449288,"Fuller Park"
"519","Princeton Ave & Garfield Blvd",41.794982,-87.633124,"Fuller Park"
"520","Prospect Sq & 91st St",41.7282338,-87.6675239,"Beverly"
"521","Pulaski Rd & Armitage Ave",42.015963,-87.675005,"Rogers Park"
"522","Pulaski Rd & Eddy St ",41.946264,-87.731023,"Irving Park"
"523","Pulaski Rd & Lake St",41.885409,-87.726491,"Garfield Park"
"524","Racine Ave & 13th St",41.865054,-87.656959,"Little Italy, UIC"
"525","Racine Ave & 15th St",41.8612811090697,-87.6566199473878,"Little Italy, UIC"
"526","Racine Ave & 18th St",41.8581759466306,-87.6564852508899,"Lower West Side"
"527","Racine Ave & 35th St",41.830688564721,-87.6562106609344,"Bridgeport"
"528","Racine Ave & 57th St",41.7896968804834,-87.65469789505,"Englewood"
"529","Racine Ave & 61st St",41.783189,-87.654372,"Englewood"
"530","Racine Ave & 65th St",41.775393,-87.654308,"Englewood"
"531","Racine Ave & Belmont Ave",41.9397404697632,-87.6588649120051,"Lake View"
"532","Racine Ave & Congress Pkwy",41.8746416981449,-87.6570284304427,"Little Italy, UIC"
"533","Racine Ave & Fullerton Ave ",41.9255239485606,-87.6582973974348,"Sheffield & DePaul"
"534","Racine Ave & Garfield Blvd",41.794228,-87.655073,"New City"
"535","Racine Ave & Randolph St",41.8840687807497,-87.6568490966036,"West Loop"
"536","Racine Ave & Washington Blvd",41.8830729707125,-87.6569479807933,"West Loop"
"537","Racine Ave & Wrightwood Ave",41.9288870156768,-87.6589710049919,"Lincoln Park"
"538","Rainbow Beach",41.75787144829,-87.54938625,"South Shore"
"539","Ravenswood Ave & Berteau Ave",41.957921,-87.673567,"Lake View"
"540","Ravenswood Ave & Irving Park Rd",41.9546880455441,-87.67392943774,"North Center"
"541","Ravenswood Ave & Lawrence Ave",41.9689899454647,-87.674235084116,"Lincoln Square"
"542","Rhodes Ave & 32nd St",41.8362085210644,-87.6135323592414,"Douglas"
"543","Rhodes Ave & 71st St",41.766,-87.611726,"Grand Crossing"
"544","Richmond St & Diversey Ave",41.93190196886,-87.7011951301,"Logan Square"
"545","Ridge Blvd & Howard St",42.019276,-87.68452,"Rogers Park"
"546","Ridge Blvd & Touhy Ave",42.01213227742,-87.6829126443,"Rogers Park"
"547","Ritchie Ct & Banks St",41.9068642242048,-87.6262186374218,"Gold Coast"
"548","Rockwell St & Eastwood Ave",41.9658934681941,-87.6936316974272,"Lincoln Square"
"549","Rush St & Cedar St",41.9023055458163,-87.6276940736251,"Gold Coast"
"550","Rush St & Hubbard St",41.8901706985334,-87.6261930079493,"River North"
"551","Rush St & Superior St",41.8957620687122,-87.6259134919326,"Rush & Division"
"552","Sacramento Blvd & Franklin Blvd",41.8904687924386,-87.7026075124741,"Humboldt Park"
"553","Sangamon St & 79th St",41.9798510368594,-87.6819320136323,"Lincoln Square"
"554","Sangamon St & Lake St",41.8856819497777,-87.6514486776545,"West Loop"
"555","Sangamon St & Washington Blvd",41.8831667951773,-87.6510935275376,"West Loop"
"556","Sawyer Ave & Irving Park Rd",41.95358617895,-87.7093107999,"Irving Park"
"557","Scottsdale Park",41.741966,-87.736179,"Ashburn"
"558","Sedgwick St & Huron St",41.8946667443303,-87.6384384034146,"River North"
"559","Sedgwick St & North Ave",41.9113856398155,-87.638679576379,"Old Town"
"560","Sedgwick St & Schiller St",41.9076295316053,-87.6385704941965,"Old Town"
"561","Sedgwick St & Webster Ave",41.9221661321323,-87.6388909775007,"Lincoln Park"
"562","Seeley Ave & Garfield Blvd",41.794087,-87.675478,"New City"
"563","Seeley Ave & Roscoe St",41.9434029758604,-87.6796149997788,"North Center"
"564","Shedd Aquarium",41.8672282202968,-87.6153574057021,"Museum Campus"
"565","Sheffield Ave & Fullerton Ave",41.9255942665858,-87.6537070778,"Sheffield & DePaul"
"566","Sheffield Ave & Kingsbury St",41.9105235546371,-87.6531059018319,"River North"
"567","Sheffield Ave & Waveland Ave",41.9493989919913,-87.654528998567,"Wrigleyville"
"568","Sheffield Ave & Webster Ave",41.9215397278387,-87.6538178415782,"Lincoln Park"
"569","Sheffield Ave & Wellington Ave",41.9362497697015,-87.6526596225263,"Lake View"
"570","Sheffield Ave & Willow St",41.9136863903426,-87.6528545557594,"Lincoln Park"
"571","Sheffield Ave & Wrightwood Ave",41.9287088060528,-87.6538325919573,"Sheffield & DePaul"
"572","Sheridan Rd & Argyle St",41.9307321459499,-87.6527680232875,"Sheffield & DePaul"
"573","Sheridan Rd & Buena Ave",41.9584886460438,-87.6549615871071,"Uptown"
"574","Sheridan Rd & Columbia Ave",42.004583,-87.661406,"Rogers Park"
"575","Sheridan Rd & Greenleaf Ave",42.01058656284,-87.6624120948,"Rogers Park"
"576","Sheridan Rd & Irving Park Rd",41.9542382158591,-87.6544063794541,"Lake View"
"577","Sheridan Rd & Lawrence Ave",41.969517,-87.654691,"Uptown"
"578","Sheridan Rd & Loyola Ave",42.00104381476,-87.6611982665329,"Rogers Park"
"579","Sheridan Rd & Montrose Ave",41.9616681736943,-87.6546398803145,"Uptown"
"580","Shields Ave & 28th Pl",41.8427360084439,-87.6354899613365,"Armour Square"
"581","Shields Ave & 31st St",41.838464,-87.635406,"Armour Square"
"582","Shields Ave & 43rd St",41.81620767856,-87.6348193497,"Fuller Park"
"583","Shore Dr & 55th St",41.795212,-87.580715,"Hyde Park"
"584","Smith Park",41.8920479867475,-87.6893970007045,"West Town"
"585","South Chicago Ave & Elliot Ave",41.747363,-87.580046,"Avalon Park"
"586","South Shore Dr & 67th St",41.7736430201223,-87.5675138843619,"Jackson Park"
"587","South Shore Dr & 71st St",41.7664094567,-87.5656875719,"South Shore"
"588","South Shore Dr & 74th St",41.76218896038,-87.55927465,"South Shore"
"589","Southport Ave & Belmont Ave",41.9394762605889,-87.6637468672252,"Lake View"
"590","Southport Ave & Clark St",41.9570810104775,-87.664199003416,"Lake View"
"591","Southport Ave & Clybourn Ave",41.920773005156,-87.663711563472,"Lincoln Park"
"592","Southport Ave & Irving Park Rd",41.9541769949267,-87.6643579714118,"Lake View"
"593","Southport Ave & Roscoe St",41.9437357645393,-87.6640184907787,"Lake View"
"594","Southport Ave & Waveland Ave",41.9481454881555,-87.6639391174586,"Wrigleyville"
"595","Southport Ave & Wellington Ave",41.9357522576135,-87.663588033626,"Lake View"
"596","Southport Ave & Wrightwood Ave",41.9287689417839,-87.663908425604,"Lincoln Park"
"597","Spaulding Ave & Armitage Ave",41.9171080622425,-87.7102210343682,"Logan Square"
"598","Spaulding Ave & Division St",41.9027066332979,-87.7092196224279,"Humboldt Park"
"599","Springfield Ave & 71st St",41.764484,-87.720028,"West Lawn"
"600","Springfield Ave & 80th St",41.74763,-87.71945,"Ashburn"
"601","Springfield Ave & North Ave",41.91015625,-87.7238343818519,"Humboldt Park"
"602","St. Clair St & Erie St",41.8943451487884,-87.622798389834,"Streeterville"
"603","St. Louis & 71st St",41.764354,-87.710121,"Chicago Lawn"
"604","St. Louis Ave & Balmoral Ave",41.98039423475,-87.7161149615,"North Park"
"605","St. Louis Ave & Fullerton Ave",41.9248155968119,-87.714495062828,"Logan Square"
"606","State St & 123rd St",41.6706438368798,-87.6225864887238,"West Pullman"
"607","State St & 19th St",41.8565940165623,-87.6275420334787,"Near South Side"
"608","State St & 29th St",41.841707,-87.626938,"Douglas"
"609","State St & 33rd St",41.8347339946976,-87.6258129919084,"Douglas"
"610","State St & 35th St",41.8310363199869,-87.6267975987119,"Douglas"
"611","State St & 54th St",41.796642,-87.625923,"Washington Park"
"612","State St & 76th St",41.756971,-87.624621,"Grand Crossing"
"613","State St & 79th St",41.750794,-87.624424,"Chatham"
"614","State St & 95th St",41.7218484292219,-87.6228542009796,"Roseland"
"615","State St & Chicago Ave",41.8966160476073,-87.6285825391951,"Rush & Division"
"616","State St & Harrison St",41.87405573426,-87.6277220393759,"Printers Row"
"617","State St & Kinzie St",41.8893560306226,-87.6271471029768,"River North"
"618","State St & Pearson St",41.8974441203859,-87.6287275771126,"Rush & Division"
"619","State St & Pershing Rd",41.82301523798,-87.6265680185,"Grand Boulevard"
"620","State St & Randolph St",41.8846208934907,-87.6278382555638,"Loop"
"621","State St & Van Buren St",41.877188830661,-87.6278497599381,"Loop"
"622","Stave St & Armitage Ave",41.9177333239544,-87.6913824004055,"Logan Square"
"623","Stetson Ave & South Water St",41.8868341617581,-87.6223267190048,"Loop"
"624","Stewart Ave & 123rd St",41.743116,-87.6148,"Chatham"
"625","Stewart Ave & 63rd St",41.779835,-87.634774,"Englewood"
"626","Stewart Ave & 83rd St",41.743717,-87.634088,"Chatham"
"627","Stockton Dr & Wrightwood Ave",41.9313175577227,-87.6387424972879,"Lincoln Park"
"628","Stony Island Ave & 63rd St",41.7804191492537,-87.5873931567164,"Woodlawn"
"629","Stony Island Ave & 64th St",41.778881,-87.586647,"Woodlawn"
"630","Stony Island Ave & 67th St",41.77345849948,-87.5853397391,"Jackson Park"
"631","Stony Island Ave & 71st St",41.7664929373,-87.5864608775,"South Shore"
"632","Stony Island Ave & 75th St",41.7586696704,-87.586882871,"South Shore"
"633","Stony Island Ave & 82nd St",41.746559,-87.586005,"Avalon Park"
"634","Stony Island Ave & 90th St",41.7313949433024,-87.5857436656952,"Calumet Heights"
"635","Stony Island Ave & South Chicago Ave",41.751173,-87.585337,"Avalon Park"
"636","Streeter Dr & Grand Ave",41.8922786853309,-87.6120443142226,"Streeterville"
"637","Streeter Dr/Grand Ave",41.892401,-87.612388,"Streeterville"
"638","Summit Ave & 86th St",41.7378484767334,-87.6448997855186,"Auburn Gresham"
"639","Talman Ave & Addison St",41.9466336525532,-87.6945988832963,"North Center"
"640","Theater on the Lake",41.9262756817797,-87.630835494674,"Lincoln Park"
"641","Throop St & 52nd St",41.799659,-87.657195,"New City"
"642","Throop St & Taylor St",41.868969607846,-87.6591398128465,"Little Italy, UIC"
"643","Torrence Ave & 106th St",41.7028008502259,-87.5597262382507,"South Deering"
"644","Torrence Ave & 126th Pl",41.6663120082573,-87.5572156906128,"Hegewisch"
"645","Troy St & Elston Ave",41.9452435548928,-87.7066499618909,"Avondale"
"646","Troy St & North Ave",41.9097721890118,-87.7052625063472,"Humboldt Park"
"647","Union Ave & Root St",41.819102,-87.643278,"New City"
"648","University Ave & 57th St",41.7914834398471,-87.5998611897353,"Hyde Park"
"649","University Ave & 59th St",41.7878779200741,-87.5989061316379,"Hyde Park"
"650","University Library (NU)",42.052939,-87.673447,NA
"651","Valli Produce - Evanston Plaza",42.039742,-87.699413,NA
"652","Vernon Ave & 107th St",41.7001213792389,-87.6122599840164,"Roseland"
"653","Vernon Ave & 75th St",41.758361,-87.614138,"Grand Crossing"
"654","Vernon Ave & 79th St",41.75094,-87.61379,"Chatham"
"655","Vincennes Ave & 104th St",41.7049255649976,-87.6568681095887,"Beverly"
"656","Vincennes Ave & 75th St",41.75797,-87.63121,"Grand Crossing"
"657","Wabash Ave & 16th St",41.8603833610568,-87.6258135399961,"Near South Side"
"658","Wabash Ave & 83rd St",41.7434234911566,-87.6228336087141,"Chatham"
"659","Wabash Ave & 87th St",41.7365253188446,-87.6226400020368,"Chatham"
"660","Wabash Ave & 9th St",41.8707694436045,-87.625737035289,"Loop"
"661","Wabash Ave & Adams St",41.879472916782,-87.6256910922659,"Loop"
"662","Wabash Ave & Cermak Rd",41.852619,-87.626488,"Near South Side"
"663","Wabash Ave & Grand Ave",41.8914647102007,-87.6267645501881,"River North"
"664","Wabash Ave & Roosevelt Rd",41.8672297621004,-87.6259648992516,"Near South Side"
"665","Wabash Ave & Wacker Pl",41.8868734789569,-87.626039573895,"Loop"
"666","Wacker Dr & Washington St",41.8831437242018,-87.6372531267845,"Loop"
"667","Walden Pkwy & 100th St",41.712164103598,-87.6677334308624,"Beverly"
"668","Wallace St & 112 St",41.787539,-87.644874,"Englewood"
"669","Wallace St & 35th St",41.8307147301492,-87.6412535410522,"Bridgeport"
"670","Walsh Park",41.9146074034247,-87.6679611726862,"Bucktown"
"671","Warren Park East",42.00454962194,-87.6806661451,"West Ridge"
"672","Warren Park West",42.001785,-87.688829,"West Ridge"
"673","Washtenaw Ave & Lawrence Ave",41.9689869473553,-87.6960270887041,"Lincoln Square"
"674","Washtenaw Ave & Ogden Ave",41.8619304927826,-87.6934504508972,"North Lawndale"
"675","Wells St & 19th St",41.856802,-87.633879,"Chinatown"
"676","Wells St & Concord Ln",41.9121289320608,-87.6346590779436,"Old Town"
"677","Wells St & Elm St",41.9032167799861,-87.6343296325725,"River North"
"678","Wells St & Evergreen Ave",41.9067240972051,-87.6348346445207,"Old Town"
"679","Wells St & Hubbard St",41.8899039133496,-87.6342711272144,"River North"
"680","Wells St & Huron St",41.8947170474635,-87.6343662749065,"River North"
"681","Wells St & Institute Pl",41.8973748195698,-87.6344270794767,"River North"
"682","Wells St & Polk St",41.8727216415662,-87.6335262526068,"Loop"
"683","Wells St & Walton St",41.8999280106803,-87.6344319274808,"River North"
"684","Wentworth Ave & 103rd St",42.058239,-87.677432,NA
"685","Wentworth Ave & 104th St",41.7053079969982,-87.6292169094086,"Roseland"
"686","Wentworth Ave & 24th St ",41.8500836934758,-87.6321405172348,"Chinatown"
"687","Wentworth Ave & 33rd St",41.8345344187038,-87.6318229907869,"Armour Square"
"688","Wentworth Ave & 35th St",41.830777,-87.632504,"Armour Square"
"689","Wentworth Ave & 63rd St",41.78007963264,-87.6297463052,"Englewood"
"690","Wentworth Ave & Cermak Rd",41.8531131118658,-87.6319183298516,"Chinatown"
"691","Western Ave & 104th St",41.7045871021891,-87.6812034845352,"Beverly"
"692","Western Ave & 111th St",41.691211034981,-87.6812973618507,"Morgan Park"
"693","Western Ave & 21st St",41.8541089394742,-87.6858379913839,"Lower West Side"
"694","Western Ave & 24th St",41.84847,-87.685109,"Lower West Side"
"695","Western Ave & 28th St",41.84151770807,-87.6851314409,"Lower West Side"
